LAMMPS data file for FCC lattice
102 1 2.12132 0.707107 0 1
103 1 2.12132 0 0.707107 1
104 1 1.41421 0.707107 0.707107 1
105 1 1.41421 0 1.41421 1
106 1 2.12132 0.707107 1.41421 1
107 1 2.12132 0 2.12132 1
108 1 1.41421 0.707107 2.12132 1
109 1 1.41421 0 2.82843 1
110 1 2.12132 0.707107 2.82843 1
111 1 2.12132 0 3.53553 1
112 1 1.41421 0.707107 3.53553 1
113 1 1.41421 0 4.24264 1
114 1 2.12132 0.707107 4.24264 1
115 1 2.12132 0 4.94975 1
116 1 1.41421 0.707107 4.94975 1
117 1 1.41421 0 5.65685 1
118 1 2.12132 0.707107 5.65685 1
119 1 2.12132 0 6.36396 1
120 1 1.41421 0.707107 6.36396 1
121 1 1.41421 1.41421 0 1
122 1 2.12132 2.12132 0 1
123 1 2.12132 1.41421 0.707107 1
124 1 1.41421 2.12132 0.707107 1
125 1 1.41421 1.41421 1.41421 1
126 1 2.12132 2.12132 1.41421 1
127 1 2.12132 1.41421 2.12132 1
128 1 1.41421 2.12132 2.12132 1
129 1 1.41421 1.41421 2.82843 1
130 1 2.12132 2.12132 2.82843 1
131 1 2.12132 1.41421 3.53553 1
132 1 1.41421 2.12132 3.53553 1
133 1 1.41421 1.41421 4.24264 1
134 1 2.12132 2.12132 4.24264 1
135 1 2.12132 1.41421 4.94975 1
136 1 1.41421 2.12132 4.94975 1
137 1 1.41421 1.41421 5.65685 1
138 1 2.12132 2.12132 5.65685 1
139 1 2.12132 1.41421 6.36396 1
140 1 1.41421 2.12132 6.36396 1
141 1 1.41421 2.82843 0 1
142 1 2.12132 3.53553 0 1
143 1 2.12132 2.82843 0.707107 1
144 1 1.41421 3.53553 0.707107 1
145 1 1.41421 2.82843 1.41421 1
146 1 2.12132 3.53553 1.41421 1
147 1 2.12132 2.82843 2.12132 1
148 1 1.41421 3.53553 2.12132 1
149 1 1.41421 2.82843 2.82843 1
150 1 2.12132 3.53553 2.82843 1
151 1 2.12132 2.82843 3.53553 1
152 1 1.41421 3.53553 3.53553 1
153 1 1.41421 2.82843 4.24264 1
154 1 2.12132 3.53553 4.24264 1
155 1 2.12132 2.82843 4.94975 1
156 1 1.41421 3.53553 4.94975 1
157 1 1.41421 2.82843 5.65685 1
158 1 2.12132 3.53553 5.65685 1
159 1 2.12132 2.82843 6.36396 1
160 1 1.41421 3.53553 6.36396 1
161 1 1.41421 4.24264 0 1
162 1 2.12132 4.94975 0 1
163 1 2.12132 4.24264 0.707107 1
164 1 1.41421 4.94975 0.707107 1
165 1 1.41421 4.24264 1.41421 1
166 1 2.12132 4.94975 1.41421 1
167 1 2.12132 4.24264 2.12132 1
168 1 1.41421 4.94975 2.12132 1
169 1 1.41421 4.24264 2.82843 1
170 1 2.12132 4.94975 2.82843 1
171 1 2.12132 4.24264 3.53553 1
172 1 1.41421 4.94975 3.53553 1
173 1 1.41421 4.24264 4.24264 1
174 1 2.12132 4.94975 4.24264 1
175 1 2.12132 4.24264 4.94975 1
176 1 1.41421 4.94975 4.94975 1
177 1 1.41421 4.24264 5.65685 1
178 1 2.12132 4.94975 5.65685 1
179 1 2.12132 4.24264 6.36396 1
180 1 1.41421 4.94975 6.36396 1
181 1 1.41421 5.65685 0 1
182 1 2.12132 6.36396 0 1
183 1 2.12132 5.65685 0.707107 1
184 1 1.41421 6.36396 0.707107 1
185 1 1.41421 5.65685 1.41421 1
186 1 2.12132 6.36396 1.41421 1
187 1 2.12132 5.65685 2.12132 1
188 1 1.41421 6.36396 2.12132 1
189 1 1.41421 5.65685 2.82843 1
190 1 2.12132 6.36396 2.82843 1
191 1 2.12132 5.65685 3.53553 1
192 1 1.41421 6.36396 3.53553 1
193 1 1.41421 5.65685 4.24264 1
194 1 2.12132 6.36396 4.24264 1
195 1 2.12132 5.65685 4.94975 1
196 1 1.41421 6.36396 4.94975 1
197 1 1.41421 5.65685 5.65685 1
198 1 2.12132 6.36396 5.65685 1
199 1 2.12132 5.65685 6.36396 1
200 1 1.41421 6.36396 6.36396 1
201 1 2.82843 0 0 1
202 1 3.53553 0.707107 0 1
203 1 3.53553 0 0.707107 1
204 1 2.82843 0.707107 0.707107 1
205 1 2.82843 0 1.41421 1
206 1 3.53553 0.707107 1.41421 1
207 1 3.53553 0 2.12132 1
208 1 2.82843 0.707107 2.12132 1
209 1 2.82843 0 2.82843 1
210 1 3.53553 0.707107 2.82843 1
211 1 3.53553 0 3.53553 1
212 1 2.82843 0.707107 3.53553 1
213 1 2.82843 0 4.24264 1
214 1 3.53553 0.707107 4.24264 1
215 1 3.53553 0 4.94975 1
216 1 2.82843 0.707107 4.94975 1
217 1 2.82843 0 5.65685 1
218 1 3.53553 0.707107 5.65685 1
219 1 3.53553 0 6.36396 1
220 1 2.82843 0.707107 6.36396 1
221 1 2.82843 1.41421 0 1
222 1 3.53553 2.12132 0 1
223 1 3.53553 1.41421 0.707107 1
224 1 2.82843 2.12132 0.707107 1
225 1 2.82843 1.41421 1.41421 1
226 1 3.53553 2.12132 1.41421 1
227 1 3.53553 1.41421 2.12132 1
228 1 2.82843 2.12132 2.12132 1
229 1 2.82843 1.41421 2.82843 1
230 1 3.53553 2.12132 2.82843 1
231 1 3.53553 1.41421 3.53553 1
232 1 2.82843 2.12132 3.53553 1
233 1 2.82843 1.41421 4.24264 1
234 1 3.53553 2.12132 4.24264 1
235 1 3.53553 1.41421 4.94975 1
236 1 2.82843 2.12132 4.94975 1
237 1 2.82843 1.41421 5.65685 1
238 1 3.53553 2.12132 5.65685 1
239 1 3.53553 1.41421 6.36396 1
240 1 2.82843 2.12132 6.36396 1
241 1 2.82843 2.82843 0 1
242 1 3.53553 3.53553 0 1
243 1 3.53553 2.82843 0.707107 1
244 1 2.82843 3.53553 0.707107 1
245 1 2.82843 2.82843 1.41421 1
246 1 3.53553 3.53553 1.41421 1
247 1 3.53553 2.82843 2.12132 1
248 1 2.82843 3.53553 2.12132 1
249 1 2.82843 2.82843 2.82843 1
250 1 3.53553 3.53553 2.82843 1
251 1 3.53553 2.82843 3.53553 1
252 1 2.82843 3.53553 3.53553 1
253 1 2.82843 2.82843 4.24264 1
254 1 3.53553 3.53553 4.24264 1
255 1 3.53553 2.82843 4.94975 1
256 1 2.82843 3.53553 4.94975 1
257 1 2.82843 2.82843 5.65685 1
258 1 3.53553 3.53553 5.65685 1
259 1 3.53553 2.82843 6.36396 1
260 1 2.82843 3.53553 6.36396 1
261 1 2.82843 4.24264 0 1
262 1 3.53553 4.94975 0 1
263 1 3.53553 4.24264 0.707107 1
264 1 2.82843 4.94975 0.707107 1
265 1 2.82843 4.24264 1.41421 1
266 1 3.53553 4.94975 1.41421 1
267 1 3.53553 4.24264 2.12132 1
268 1 2.82843 4.94975 2.12132 1
269 1 2.82843 4.24264 2.82843 1
270 1 3.53553 4.94975 2.82843 1
271 1 3.53553 4.24264 3.53553 1
272 1 2.82843 4.94975 3.53553 1
273 1 2.82843 4.24264 4.24264 1
274 1 3.53553 4.94975 4.24264 1
275 1 3.53553 4.24264 4.94975 1
276 1 2.82843 4.94975 4.94975 1
277 1 2.82843 4.24264 5.65685 1
278 1 3.53553 4.94975 5.65685 1
279 1 3.53553 4.24264 6.36396 1
280 1 2.82843 4.94975 6.36396 1
281 1 2.82843 5.65685 0 1
282 1 3.53553 6.36396 0 1
283 1 3.53553 5.65685 0.707107 1
284 1 2.82843 6.36396 0.707107 1
285 1 2.82843 5.65685 1.41421 1
286 1 3.53553 6.36396 1.41421 1
287 1 3.53553 5.65685 2.12132 1
288 1 2.82843 6.36396 2.12132 1
289 1 2.82843 5.65685 2.82843 1
290 1 3.53553 6.36396 2.82843 1
291 1 3.53553 5.65685 3.53553 1
292 1 2.82843 6.36396 3.53553 1
293 1 2.82843 5.65685 4.24264 1
294 1 3.53553 6.36396 4.24264 1
295 1 3.53553 5.65685 4.94975 1
296 1 2.82843 6.36396 4.94975 1
297 1 2.82843 5.65685 5.65685 1
298 1 3.53553 6.36396 5.65685 1
299 1 3.53553 5.65685 6.36396 1
300 1 2.82843 6.36396 6.36396 1
301 1 4.24264 0 0 1
302 1 4.94975 0.707107 0 1
303 1 4.94975 0 0.707107 1
304 1 4.24264 0.707107 0.707107 1
305 1 4.24264 0 1.41421 1
306 1 4.94975 0.707107 1.41421 1
307 1 4.94975 0 2.12132 1
308 1 4.24264 0.707107 2.12132 1
309 1 4.24264 0 2.82843 1
310 1 4.94975 0.707107 2.82843 1
311 1 4.94975 0 3.53553 1
312 1 4.24264 0.707107 3.53553 1
313 1 4.24264 0 4.24264 1
314 1 4.94975 0.707107 4.24264 1
315 1 4.94975 0 4.94975 1
316 1 4.24264 0.707107 4.94975 1
317 1 4.24264 0 5.65685 1
318 1 4.94975 0.707107 5.65685 1
319 1 4.94975 0 6.36396 1
320 1 4.24264 0.707107 6.36396 1
321 1 4.24264 1.41421 0 1
322 1 4.94975 2.12132 0 1
323 1 4.94975 1.41421 0.707107 1
324 1 4.24264 2.12132 0.707107 1
325 1 4.24264 1.41421 1.41421 1
326 1 4.94975 2.12132 1.41421 1
327 1 4.94975 1.41421 2.12132 1
328 1 4.24264 2.12132 2.12132 1
329 1 4.24264 1.41421 2.82843 1
330 1 4.94975 2.12132 2.82843 1
331 1 4.94975 1.41421 3.53553 1
332 1 4.24264 2.12132 3.53553 1
333 1 4.24264 1.41421 4.24264 1
334 1 4.94975 2.12132 4.24264 1
335 1 4.94975 1.41421 4.94975 1
336 1 4.24264 2.12132 4.94975 1
337 1 4.24264 1.41421 5.65685 1
338 1 4.94975 2.12132 5.65685 1
339 1 4.94975 1.41421 6.36396 1
340 1 4.24264 2.12132 6.36396 1
341 1 4.24264 2.82843 0 1
342 1 4.94975 3.53553 0 1
343 1 4.94975 2.82843 0.707107 1
344 1 4.24264 3.53553 0.707107 1
345 1 4.24264 2.82843 1.41421 1
346 1 4.94975 3.53553 1.41421 1
347 1 4.94975 2.82843 2.12132 1
348 1 4.24264 3.53553 2.12132 1
349 1 4.24264 2.82843 2.82843 1
350 1 4.94975 3.53553 2.82843 1
351 1 4.94975 2.82843 3.53553 1
352 1 4.24264 3.53553 3.53553 1
353 1 4.24264 2.82843 4.24264 1
354 1 4.94975 3.53553 4.24264 1
355 1 4.94975 2.82843 4.94975 1
356 1 4.24264 3.53553 4.94975 1
357 1 4.24264 2.82843 5.65685 1
358 1 4.94975 3.53553 5.65685 1
359 1 4.94975 2.82843 6.36396 1
360 1 4.24264 3.53553 6.36396 1
361 1 4.24264 4.24264 0 1
362 1 4.94975 4.94975 0 1
363 1 4.94975 4.24264 0.707107 1
364 1 4.24264 4.94975 0.707107 1
365 1 4.24264 4.24264 1.41421 1
366 1 4.94975 4.94975 1.41421 1
367 1 4.94975 4.24264 2.12132 1
368 1 4.24264 4.94975 2.12132 1
369 1 4.24264 4.24264 2.82843 1
370 1 4.94975 4.94975 2.82843 1
371 1 4.94975 4.24264 3.53553 1
372 1 4.24264 4.94975 3.53553 1
373 1 4.24264 4.24264 4.24264 1
374 1 4.94975 4.94975 4.24264 1
375 1 4.94975 4.24264 4.94975 1
376 1 4.24264 4.94975 4.94975 1
377 1 4.24264 4.24264 5.65685 1
378 1 4.94975 4.94975 5.65685 1
379 1 4.94975 4.24264 6.36396 1
380 1 4.24264 4.94975 6.36396 1
381 1 4.24264 5.65685 0 1
382 1 4.94975 6.36396 0 1
383 1 4.94975 5.65685 0.707107 1
384 1 4.24264 6.36396 0.707107 1
385 1 4.24264 5.65685 1.41421 1
386 1 4.94975 6.36396 1.41421 1
387 1 4.94975 5.65685 2.12132 1
388 1 4.24264 6.36396 2.12132 1
389 1 4.24264 5.65685 2.82843 1
390 1 4.94975 6.36396 2.82843 1
391 1 4.94975 5.65685 3.53553 1
392 1 4.24264 6.36396 3.53553 1
393 1 4.24264 5.65685 4.24264 1
394 1 4.94975 6.36396 4.24264 1
395 1 4.94975 5.65685 4.94975 1
396 1 4.24264 6.36396 4.94975 1
397 1 4.24264 5.65685 5.65685 1
398 1 4.94975 6.36396 5.65685 1
399 1 4.94975 5.65685 6.36396 1
400 1 4.24264 6.36396 6.36396 1
401 1 5.65685 0 0 1
402 1 6.36396 0.707107 0 1
403 1 6.36396 0 0.707107 1
404 1 5.65685 0.707107 0.707107 1
405 1 5.65685 0 1.41421 1
406 1 6.36396 0.707107 1.41421 1
407 1 6.36396 0 2.12132 1
408 1 5.65685 0.707107 2.12132 1
409 1 5.65685 0 2.82843 1
410 1 6.36396 0.707107 2.82843 1
411 1 6.36396 0 3.53553 1
412 1 5.65685 0.707107 3.53553 1
413 1 5.65685 0 4.24264 1
414 1 6.36396 0.707107 4.24264 1
415 1 6.36396 0 4.94975 1
416 1 5.65685 0.707107 4.94975 1
417 1 5.65685 0 5.65685 1
418 1 6.36396 0.707107 5.65685 1
419 1 6.36396 0 6.36396 1
420 1 5.65685 0.707107 6.36396 1
421 1 5.65685 1.41421 0 1
422 1 6.36396 2.12132 0 1
423 1 6.36396 1.41421 0.707107 1
424 1 5.65685 2.12132 0.707107 1
425 1 5.65685 1.41421 1.41421 1
426 1 6.36396 2.12132 1.41421 1
427 1 6.36396 1.41421 2.12132 1
428 1 5.65685 2.12132 2.12132 1
429 1 5.65685 1.41421 2.82843 1
430 1 6.36396 2.12132 2.82843 1
431 1 6.36396 1.41421 3.53553 1
432 1 5.65685 2.12132 3.53553 1
433 1 5.65685 1.41421 4.24264 1
434 1 6.36396 2.12132 4.24264 1
435 1 6.36396 1.41421 4.94975 1
436 1 5.65685 2.12132 4.94975 1
437 1 5.65685 1.41421 5.65685 1
438 1 6.36396 2.12132 5.65685 1
439 1 6.36396 1.41421 6.36396 1
440 1 5.65685 2.12132 6.36396 1
441 1 5.65685 2.82843 0 1
442 1 6.36396 3.53553 0 1
443 1 6.36396 2.82843 0.707107 1
444 1 5.65685 3.53553 0.707107 1
445 1 5.65685 2.82843 1.41421 1
446 1 6.36396 3.53553 1.41421 1
447 1 6.36396 2.82843 2.12132 1
448 1 5.65685 3.53553 2.12132 1
449 1 5.65685 2.82843 2.82843 1
450 1 6.36396 3.53553 2.82843 1
451 1 6.36396 2.82843 3.53553 1
452 1 5.65685 3.53553 3.53553 1
453 1 5.65685 2.82843 4.24264 1
454 1 6.36396 3.53553 4.24264 1
455 1 6.36396 2.82843 4.94975 1
456 1 5.65685 3.53553 4.94975 1
457 1 5.65685 2.82843 5.65685 1
458 1 6.36396 3.53553 5.65685 1
459 1 6.36396 2.82843 6.36396 1
460 1 5.65685 3.53553 6.36396 1
461 1 5.65685 4.24264 0 1
462 1 6.36396 4.94975 0 1
463 1 6.36396 4.24264 0.707107 1
464 1 5.65685 4.94975 0.707107 1
465 1 5.65685 4.24264 1.41421 1
466 1 6.36396 4.94975 1.41421 1
467 1 6.36396 4.24264 2.12132 1
468 1 5.65685 4.94975 2.12132 1
469 1 5.65685 4.24264 2.82843 1
470 1 6.36396 4.94975 2.82843 1
471 1 6.36396 4.24264 3.53553 1
472 1 5.65685 4.94975 3.53553 1
473 1 5.65685 4.24264 4.24264 1
474 1 6.36396 4.94975 4.24264 1
475 1 6.36396 4.24264 4.94975 1
476 1 5.65685 4.94975 4.94975 1
477 1 5.65685 4.24264 5.65685 1
478 1 6.36396 4.94975 5.65685 1
479 1 6.36396 4.24264 6.36396 1
480 1 5.65685 4.94975 6.36396 1
481 1 5.65685 5.65685 0 1
482 1 6.36396 6.36396 0 1
483 1 6.36396 5.65685 0.707107 1
484 1 5.65685 6.36396 0.707107 1
485 1 5.65685 5.65685 1.41421 1
486 1 6.36396 6.36396 1.41421 1
487 1 6.36396 5.65685 2.12132 1
488 1 5.65685 6.36396 2.12132 1
489 1 5.65685 5.65685 2.82843 1
490 1 6.36396 6.36396 2.82843 1
491 1 6.36396 5.65685 3.53553 1
492 1 5.65685 6.36396 3.53553 1
493 1 5.65685 5.65685 4.24264 1
494 1 6.36396 6.36396 4.24264 1
495 1 6.36396 5.65685 4.94975 1
496 1 5.65685 6.36396 4.94975 1
497 1 5.65685 5.65685 5.65685 1
498 1 6.36396 6.36396 5.65685 1
499 1 6.36396 5.65685 6.36396 1
500 1 5.65685 6.36396 6.36396 1

Angles

1 1 482 1 419
2 2 482 1 402
3 1 482 1 403
4 1 482 1 100
5 2 482 1 82
6 1 482 1 84
7 3 482 1 19
8 3 482 1 20
9 4 482 1 2
10 3 482 1 3
11 3 482 1 4
12 1 419 1 402
13 2 419 1 403
14 1 419 1 100
15 3 419 1 82
16 3 419 1 84
17 2 419 1 19
18 1 419 1 20
19 3 419 1 2
20 4 419 1 3
21 3 419 1 4
22 1 402 1 403
23 3 402 1 100
24 4 402 1 82
25 3 402 1 84
26 3 402 1 19
27 1 402 1 20
28 2 402 1 2
29 3 402 1 3
30 1 402 1 4
31 3 403 1 100
32 3 403 1 82
33 1 403 1 84
34 4 403 1 19
35 3 403 1 20
36 3 403 1 2
37 2 403 1 3
38 1 403 1 4
39 1 100 1 82
40 2 100 1 84
41 1 100 1 19
42 2 100 1 20
43 3 100 1 2
44 3 100 1 3
45 4 100 1 4
46 1 82 1 84
47 1 82 1 19
48 3 82 1 20
49 2 82 1 2
50 1 82 1 3
51 3 82 1 4
52 3 84 1 19
53 4 84 1 20
54 3 84 1 2
55 1 84 1 3
56 2 84 1 4
57 1 19 1 20
58 1 19 1 2
59 2 19 1 3
60 3 19 1 4
61 1 20 1 2
62 3 20 1 3
63 2 20 1 4
64 1 2 1 3
65 1 2 1 4
66 1 3 1 4
67 1 19 2 20
68 1 19 2 1
69 2 19 2 3
70 3 19 2 4
71 2 19 2 39
72 3 19 2 21
73 4 19 2 23
74 1 19 2 120
75 1 19 2 101
76 3 19 2 104
77 3 19 2 121
78 1 20 2 1
79 3 20 2 3
80 2 20 2 4
81 1 20 2 39
82 1 20 2 21
83 3 20 2 23
84 2 20 2 120
85 3 20 2 101
86 4 20 2 104
87 3 20 2 121
88 1 1 2 3
89 1 1 2 4
90 3 1 2 39
91 2 1 2 21
92 3 1 2 23
93 3 1 2 120
94 2 1 2 101
95 3 1 2 104
96 4 1 2 121
97 1 3 2 4
98 4 3 2 39
99 3 3 2 21
100 2 3 2 23
101 3 3 2 120
102 1 3 2 101
103 1 3 2 104
104 3 3 2 121
105 3 4 2 39
106 1 4 2 21
107 1 4 2 23
108 4 4 2 120
109 3 4 2 101
110 2 4 2 104
111 3 4 2 121
112 1 39 2 21
113 2 39 2 23
114 1 39 2 120
115 3 39 2 101
116 3 39 2 104
117 1 39 2 121
118 1 21 2 23
119 3 21 2 120
120 4 21 2 101
121 3 21 2 104
122 2 21 2 121
123 3 23 2 120
124 3 23 2 101
125 1 23 2 104
126 1 23 2 121
127 1 120 2 101
128 2 120 2 104
129 1 120 2 121
130 1 101 2 104
131 2 101 2 121
132 1 104 2 121
133 1 82 3 84
134 2 82 3 86
135 1 82 3 1
136 2 82 3 2
137 3 82 3 4
138 3 82 3 5
139 4 82 3 6
140 1 82 3 184
141 1 82 3 101
142 3 82 3 104
143 3 82 3 105
144 1 84 3 86
145 1 84 3 1
146 3 84 3 2
147 2 84 3 4
148 1 84 3 5
149 3 84 3 6
150 2 84 3 184
151 3 84 3 101
152 4 84 3 104
153 3 84 3 105
154 3 86 3 1
155 4 86 3 2
156 3 86 3 4
157 1 86 3 5
158 2 86 3 6
159 1 86 3 184
160 3 86 3 101
161 3 86 3 104
162 1 86 3 105
163 1 1 3 2
164 1 1 3 4
165 2 1 3 5
166 3 1 3 6
167 3 1 3 184
168 2 1 3 101
169 3 1 3 104
170 4 1 3 105
171 1 2 3 4
172 3 2 3 5
173 2 2 3 6
174 3 2 3 184
175 1 2 3 101
176 1 2 3 104
177 3 2 3 105
178 1 4 3 5
179 1 4 3 6
180 4 4 3 184
181 3 4 3 101
182 2 4 3 104
183 3 4 3 105
184 1 5 3 6
185 3 5 3 184
186 4 5 3 101
187 3 5 3 104
188 2 5 3 105
189 3 6 3 184
190 3 6 3 101
191 1 6 3 104
192 1 6 3 105
193 1 184 3 101
194 2 184 3 104
195 1 184 3 105
196 1 101 3 104
197 2 101 3 105
198 1 104 3 105
199 1 402 4 403
200 2 402 4 406
201 1 402 4 423
202 1 402 4 1
203 2 402 4 2
204 3 402 4 3
205 3 402 4 5
206 4 402 4 6
207 1 402 4 21
208 3 402 4 23
209 3 402 4 25
210 1 403 4 406
211 2 403 4 423
212 1 403 4 1
213 3 403 4 2
214 2 403 4 3
215 1 403 4 5
216 3 403 4 6
217 3 403 4 21
218 4 403 4 23
219 3 403 4 25
220 1 406 4 423
221 3 406 4 1
222 4 406 4 2
223 3 406 4 3
224 1 406 4 5
225 2 406 4 6
226 3 406 4 21
227 3 406 4 23
228 1 406 4 25
229 3 423 4 1
230 3 423 4 2
231 4 423 4 3
232 3 423 4 5
233 3 423 4 6
234 1 423 4 21
235 2 423 4 23
236 1 423 4 25
237 1 1 4 2
238 1 1 4 3
239 2 1 4 5
240 3 1 4 6
241 2 1 4 21
242 3 1 4 23
243 4 1 4 25
244 1 2 4 3
245 3 2 4 5
246 2 2 4 6
247 1 2 4 21
248 1 2 4 23
249 3 2 4 25
250 1 3 4 5
251 1 3 4 6
252 3 3 4 21
253 2 3 4 23
254 3 3 4 25
255 1 5 4 6
256 4 5 4 21
257 3 5 4 23
258 2 5 4 25
259 3 6 4 21
260 1 6 4 23
261 1 6 4 25
262 1 21 4 23
263 2 21 4 25
264 1 23 4 25
265 1 486 5 403
266 2 486 5 406
267 1 486 5 407
268 1 486 5 84
269 2 486 5 86
270 1 486 5 88
271 3 486 5 3
272 3 486 5 4
273 4 486 5 6
274 3 486 5 7
275 3 486 5 8
276 1 403 5 406
277 2 403 5 407
278 1 403 5 84
279 3 403 5 86
280 3 403 5 88
281 2 403 5 3
282 1 403 5 4
283 3 403 5 6
284 4 403 5 7
285 3 403 5 8
286 1 406 5 407
287 3 406 5 84
288 4 406 5 86
289 3 406 5 88
290 3 406 5 3
291 1 406 5 4
292 2 406 5 6
293 3 406 5 7
294 1 406 5 8
295 3 407 5 84
296 3 407 5 86
297 1 407 5 88
298 4 407 5 3
299 3 407 5 4
300 3 407 5 6
301 2 407 5 7
302 1 407 5 8
303 1 84 5 86
304 2 84 5 88
305 1 84 5 3
306 2 84 5 4
307 3 84 5 6
308 3 84 5 7
309 4 84 5 8
310 1 86 5 88
311 1 86 5 3
312 3 86 5 4
313 2 86 5 6
314 1 86 5 7
315 3 86 5 8
316 3 88 5 3
317 4 88 5 4
318 3 88 5 6
319 1 88 5 7
320 2 88 5 8
321 1 3 5 4
322 1 3 5 6
323 2 3 5 7
324 3 3 5 8
325 1 4 5 6
326 3 4 5 7
327 2 4 5 8
328 1 6 5 7
329 1 6 5 8
330 1 7 5 8
331 1 3 6 4
332 1 3 6 5
333 2 3 6 7
334 3 3 6 8
335 2 3 6 23
336 3 3 6 25
337 4 3 6 27
338 1 3 6 104
339 1 3 6 105
340 3 3 6 108
341 3 3 6 125
342 1 4 6 5
343 3 4 6 7
344 2 4 6 8
345 1 4 6 23
346 1 4 6 25
347 3 4 6 27
348 2 4 6 104
349 3 4 6 105
350 4 4 6 108
351 3 4 6 125
352 1 5 6 7
353 1 5 6 8
354 3 5 6 23
355 2 5 6 25
356 3 5 6 27
357 3 5 6 104
358 2 5 6 105
359 3 5 6 108
360 4 5 6 125
361 1 7 6 8
362 4 7 6 23
363 3 7 6 25
364 2 7 6 27
365 3 7 6 104
366 1 7 6 105
367 1 7 6 108
368 3 7 6 125
369 3 8 6 23
370 1 8 6 25
371 1 8 6 27
372 4 8 6 104
373 3 8 6 105
374 2 8 6 108
375 3 8 6 125
376 1 23 6 25
377 2 23 6 27
378 1 23 6 104
379 3 23 6 105
380 3 23 6 108
381 1 23 6 125
